,,2012,,,,,,,,,,,,2013,,,,,,,,,,,,2014,,,,,,,,,,,,2015,,,,,,,,,,,,2016,,,,,,,,,,,,2017,,,,,,,,,,,,2018,,,,,,,,,,,,2019,,,,,,,,,,
,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,,,,,Age-specific fertility rates,,,,,,,,
Place of Usual Residence,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population,Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother,,Estimated resident population(a),Births,15–19 years,20-24 years,25-29 years,30-34 years,35-39 years,40-44 years,45-49 years,Total fertility rate,Median age of mother
2016 ASGS code,"2016 GCCSA, SA4",persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years,,persons,no.,rate,rate,rate,rate,rate,rate,rate,rate,years
1,NEW SOUTH WALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4RSAU,Rest of SA,"378,875","4,452",24.4,98.1,141.8,119.7,50.8,9.9,0.4,2.23,28.7,,"381,792","4,345",23.4,98.6,140.3,120.3,51.0,9.7,0.4,2.22,28.7,,"384,866","4,297",22.1,96.2,135.9,119.9,51.7,10.0,0.6,2.18,28.8,,"387,249","4,069",19.7,90.3,131.4,118.4,51.1,9.1,0.5,2.10,29.0,,"388,786","4,086",17.6,83.4,129.8,117.0,51.1,9.3,0.7,2.04,29.1,,"389,485","3,892",15.5,79.6,126.8,113.8,50.4,8.7,0.6,1.98,29.2,,"390,667","4,123",14.6,81.6,126.0,112.9,53.5,8.8,0.7,1.99,29.3,,"392,203","3,895",13.1,81.5,125.0,111.5,52.8,8.4,0.6,1.96,29.4
4,Total South Australia,"1,656,725","20,433",15.7,52.7,107.9,123.5,63.4,12.9,0.7,1.88,30.3,,"1,671,488","20,090",15.1,51.7,106.3,123.3,63.6,13.3,0.6,1.87,30.4,,"1,686,945","20,384",14.1,50.7,104.9,124.3,65.2,13.2,0.7,1.87,30.5,,"1,700,668","19,587",12.5,48.7,101.1,123.6,64.5,12.7,0.7,1.82,30.6,,"1,712,843","19,772",11.1,46.0,98.8,123.1,65.6,12.4,1.0,1.79,30.8,,"1,723,671","19,072",9.8,43.4,95.7,119.9,64.9,12.4,1.1,1.74,30.9,,"1,736,389","19,113",8.7,41.8,93.8,118.3,65.3,12.7,1.1,1.71,31.1,,"1,751,693","19,490",7.9,40.4,92.0,117.6,64.8,13.4,1.1,1.69,31.2
5,WESTERN AUSTRALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,Mandurah,"91,243","1,150",25.8,99.1,132.9,116.5,53.8,10.7,0.8,2.20,28.5,,"94,544","1,100",23.7,92.6,127.4,113.9,53.3,9.5,0.9,2.11,28.6,,"96,632","1,215",21.0,95.9,128.0,115.1,51.5,8.8,0.5,2.10,28.6,,"98,291","1,141",19.6,87.3,125.1,116.0,50.1,8.6,0.5,2.04,28.8,,"99,663","1,157",19.1,85.0,127.7,115.7,52.8,9.5,0.6,2.05,29.0,,"100,571","1,185",17.6,80.7,128.2,116.8,52.2,10.5,0.6,2.03,29.2,,"102,007","1,145",15.8,78.9,134.8,115.9,52.6,11.8,0.4,2.05,29.3,,"103,467","1,115",14.3,72.8,139.5,118.0,52.7,10.5,0.7,2.04,29.4
503,Perth - Inner,"172,249","1,819",3.9,10.1,38.3,108.6,89.7,22.6,1.7,1.37,33.3,,"175,784","1,730",2.4,8.8,33.8,103.5,93.0,21.4,1.7,1.32,33.5,,"177,355","1,879",2.1,8.4,33.8,102.6,94.3,21.0,1.5,1.32,33.4,,"178,264","1,779",1.8,7.0,32.7,99.8,93.3,20.0,1.1,1.28,33.5,,"178,659","1,779",1.7,6.5,32.6,99.5,92.7,19.8,1.5,1.27,33.5,,"179,755","1,746",1.2,6.2,29.5,97.2,91.4,18.9,1.7,1.23,33.6,,"180,523","1,726",1.2,6.6,27.2,96.3,88.9,20.1,1.7,1.21,33.7,,"182,842","1,714",1.3,6.2,25.3,94.7,87.1,20.1,1.7,1.18,33.8
504,Perth - North East,"240,280","3,292",17.5,59.5,107.0,120.5,62.6,13.7,0.7,1.91,30.3,,"247,401","3,401",16.4,58.1,105.0,120.9,63.7,14.0,0.8,1.89,30.4,,"252,142","3,633",16.3,58.2,103.5,120.8,66.8,13.3,0.8,1.90,30.4,,"255,880","3,534",14.6,56.3,102.1,121.4,68.0,12.6,0.8,1.88,30.5,,"259,516","3,733",12.2,55.0,105.8,121.4,69.7,13.0,1.1,1.89,30.6,,"262,253","3,798",11.6,52.0,106.5,121.7,71.6,13.1,1.0,1.89,30.8,,"265,622","3,517",9.8,49.9,106.7,119.8,70.8,14.0,1.0,1.86,30.9,,"269,883","3,764",10.0,46.9,104.2,121.1,69.8,15.2,0.8,1.84,31.2
505,Perth - North West,"528,029","7,440",11.8,46.9,99.6,136.3,71.0,14.7,0.7,1.91,31.1,,"540,383","7,737",11.3,46.6,97.7,136.4,73.1,14.8,0.7,1.90,31.1,,"546,946","7,702",9.9,45.0,96.3,137.2,75.2,14.4,0.8,1.89,31.2,,"552,646","7,744",8.7,42.8,95.5,135.8,76.6,15.0,0.9,1.88,31.4,,"557,181","7,917",7.5,41.0,94.7,136.1,78.0,15.0,1.0,1.87,31.5,,"560,831","7,484",7.2,40.1,94.1,133.3,76.2,15.3,1.0,1.84,31.6,,"565,523","7,416",6.2,38.3,93.9,131.8,74.7,15.0,1.2,1.81,31.7,,"570,930","7,452",5.3,36.0,92.3,130.0,73.8,14.9,1.3,1.77,31.8
506,Perth - South East,"473,535","6,879",18.3,50.5,103.3,118.8,65.8,12.9,0.8,1.85,30.0,,"486,207","7,163",17.0,50.9,103.3,122.7,65.9,13.7,0.9,1.87,30.1,,"493,728","7,381",15.8,49.9,102.7,124.1,68.2,14.5,0.9,1.88,30.3,,"500,726","7,277",13.7,48.9,99.7,125.6,68.2,15.2,1.0,1.86,30.6,,"506,051","7,442",12.8,47.8,98.7,125.8,69.4,15.0,1.1,1.85,30.8,,"510,653","7,244",11.7,46.5,97.1,123.5,69.6,14.7,1.1,1.82,30.9,,"514,936","7,026",10.6,44.8,96.2,120.2,70.0,14.9,1.1,1.79,31.1,,"521,865","7,029",8.7,42.8,94.4,116.9,69.4,15.5,1.3,1.75,31.2
507,Perth - South West,"387,526","5,341",15.6,53.3,108.4,130.8,66.0,13.6,0.7,1.94,30.6,,"399,536","5,565",15.1,52.0,103.9,131.6,67.0,14.8,0.9,1.93,30.7,,"407,120","5,601",12.8,50.1,100.6,131.6,70.1,15.2,0.9,1.91,30.9,,"413,130","5,668",11.1,49.4,100.6,128.7,71.2,14.6,1.0,1.88,31.0,,"418,193","5,800",10.0,48.1,99.8,127.7,74.1,14.2,1.0,1.87,31.1,,"423,839","5,794",9.7,47.7,100.0,126.9,74.5,14.9,1.2,1.87,31.2,,"429,957","5,572",8.9,45.6,99.0,125.7,73.1,15.8,1.2,1.85,31.4,,"436,986","5,580",7.9,42.9,97.6,123.2,72.5,15.8,1.1,1.80,31.5
5GPER,Greater Perth,"1,892,862","25,921",14.9,48.3,97.0,125.2,68.5,14.4,0.8,1.85,30.7,,"1,943,855","26,696",14.0,47.7,94.8,125.8,69.7,14.8,0.9,1.84,30.8,,"1,973,923","27,411",12.7,46.9,93.6,126.3,72.0,14.8,0.9,1.84,30.9,,"1,998,937","27,143",11.2,45.3,92.3,125.6,72.6,14.8,0.9,1.81,31.0,,"2,019,263","27,828",10.0,44.0,92.3,125.5,74.2,14.7,1.0,1.81,31.2,,"2,037,902","27,251",9.4,42.8,91.6,123.8,73.9,14.9,1.1,1.79,31.3,,"2,058,568","26,402",8.4,41.2,91.0,122.0,73.0,15.3,1.1,1.76,31.4,,"2,085,973","26,654",7.4,38.9,89.4,120.2,72.2,15.5,1.2,1.72,31.6
501,Bunbury,"168,774","2,216",19.2,91.5,139.0,117.2,56.5,11.0,0.4,2.17,29.4,,"173,435","2,207",19.3,87.7,131.4,115.5,55.9,11.0,0.4,2.11,29.5,,"176,511","2,272",19.1,87.1,131.4,116.1,55.2,10.9,0.4,2.10,29.5,,"178,703","2,285",17.2,84.8,128.8,120.2,56.1,10.2,0.5,2.09,29.8,,"179,738","2,228",15.7,84.4,127.0,122.7,59.1,10.0,0.4,2.10,30.0,,"181,052","2,049",14.3,79.4,124.0,122.7,58.3,9.8,0.3,2.04,30.2,,"182,545","2,035",11.9,74.7,122.0,120.3,59.3,9.9,0.3,1.99,30.5,,"184,003","2,006",10.6,71.7,123.2,116.8,57.8,9.7,0.4,1.95,30.5
509,Western Australia - Wheat Belt,"135,913","1,711",28.6,104.2,152.9,133.2,54.1,11.8,0.4,2.43,29.2,,"137,922","1,725",29.9,103.4,146.2,131.3,55.0,11.8,0.1,2.39,29.2,,"138,566","1,716",27.7,105.3,139.5,129.7,55.8,12.1,0.3,2.35,29.3,,"138,424","1,637",25.3,106.3,140.7,122.6,56.8,10.8,0.5,2.31,29.1,,"137,524","1,535",22.4,100.9,135.9,123.7,54.7,10.7,0.4,2.24,29.3,,"137,641","1,565",20.1,91.7,137.0,125.4,56.9,9.6,0.3,2.20,29.6,,"137,183","1,341",16.4,83.2,133.4,125.5,53.8,9.1,0.5,2.11,30.0,,"136,928","1,400",14.2,81.6,136.3,123.6,56.0,8.1,0.6,2.10,30.1
510,Western Australia - Outback (North),"101,409","1,728",67.4,95.0,104.5,107.5,58.9,12.7,0.4,2.23,28.4,,"103,707","1,699",67.1,96.9,105.3,106.4,57.5,12.4,0.2,2.23,28.5,,"102,015","1,795",64.3,99.8,105.2,106.8,59.3,12.1,0.2,2.24,28.6,,"100,087","1,807",64.5,105.5,107.5,109.1,56.3,12.3,0.2,2.28,28.6,,"97,933","1,642",61.4,105.0,107.8,110.2,57.2,11.3,0.2,2.27,28.9,,"97,506","1,653",59.1,104.9,109.0,107.8,55.9,11.9,0.8,2.25,29.0,,"97,647","1,629",56.7,105.6,106.8,106.2,58.3,10.7,0.9,2.23,29.4,,"97,963","1,600",55.0,115.5,108.7,104.3,59.1,12.4,1.1,2.28,29.6
511,Western Australia - Outback (South),"126,549","1,959",42.3,105.8,136.3,117.2,53.5,10.6,0.7,2.33,28.3,,"128,025","1,893",40.1,105.5,132.0,114.8,50.4,10.9,0.7,2.27,28.3,,"126,593","1,881",36.6,105.7,129.9,114.3,49.1,11.2,0.5,2.24,28.4,,"124,521","1,876",36.5,104.1,130.1,114.0,49.8,9.6,0.7,2.22,28.5,,"121,520","1,848",34.2,99.4,133.0,118.3,53.8,10.1,0.6,2.25,28.8,,"120,092","1,665",32.1,97.2,133.5,114.8,56.0,10.0,0.6,2.22,28.9,,"118,238","1,552",27.2,98.1,130.2,109.8,54.6,11.3,0.3,2.16,29.0,,"116,642","1,615",25.9,99.1,130.0,108.0,53.0,11.2,0.5,2.14,29.1
5RWAU,Rest of WA,"532,645","7,614",35.2,98.7,131.7,118.3,55.7,11.4,0.5,2.26,28.9,,"543,089","7,524",34.8,97.7,127.5,116.5,54.7,11.4,0.4,2.21,28.9,,"543,685","7,664",32.7,98.6,125.6,116.3,54.7,11.5,0.4,2.20,29.0,,"541,735","7,605",31.3,98.9,125.8,116.5,54.8,10.6,0.5,2.19,29.0,,"536,715","7,253",28.9,96.3,125.2,118.8,56.5,10.4,0.4,2.18,29.3,,"536,291","6,932",26.9,92.0,125.0,117.7,56.9,10.2,0.4,2.15,29.5,,"535,613","6,557",23.3,88.8,122.4,115.4,56.8,10.2,0.5,2.09,29.8,,"535,536","6,621",21.6,89.4,123.8,113.0,56.6,10.2,0.6,2.08,29.9
5,Total West Australia,"2,425,507","33,627",19.1,57.3,104.0,123.9,65.8,13.8,0.8,1.92,30.3,,"2,486,944","34,516",18.5,56.7,101.5,124.2,66.6,14.1,0.8,1.91,30.4,,"2,517,608","35,403",17.2,56.3,100.2,124.7,68.5,14.1,0.8,1.91,30.5,,"2,540,672","35,135",15.9,55.3,99.4,124.4,69.2,13.9,0.8,1.89,30.6,,"2,555,978","35,429",14.5,53.9,99.2,124.8,70.9,13.8,0.9,1.89,30.8,,"2,575,452","34,498",13.5,51.9,98.4,123.3,70.9,13.9,1.0,1.87,31.0,,"2,595,877","33,257",12.0,49.7,97.3,121.3,70.2,14.3,1.0,1.83,31.1,,"2,621,680","33,539",10.9,47.4,96.0,119.4,69.5,14.5,1.1,1.79,31.3
6,TASMANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,Hobart,"217,670","2,740",23.8,61.2,110.8,126.3,71.3,13.6,0.7,2.04,30.1,,"219,315","2,753",23.7,60.6,108.7,122.9,71.1,14.3,0.6,2.01,30.1,,"221,365","2,742",21.2,57.7,104.3,122.2,68.2,15.0,0.6,1.94,30.3,,"223,502","2,608",19.1,57.2,100.8,123.0,65.8,14.6,0.8,1.91,30.4,,"225,913","2,768",17.1,56.4,98.9,124.5,67.2,14.0,1.1,1.90,30.6,,"229,260","2,564",15.5,53.3,95.0,120.7,67.1,14.0,1.1,1.83,30.8,,"232,691","2,535",13.7,49.5,92.7,118.2,67.7,14.1,0.9,1.78,30.9,,"236,136","2,717",11.5,44.3,89.6,118.7,66.7,13.5,0.8,1.72,31.1
6GHOB,Greater Hobart,"217,670","2,740",23.8,61.2,110.8,126.3,71.3,13.6,0.7,2.04,30.1,,"219,315","2,753",23.7,60.6,108.7,122.9,71.1,14.3,0.6,2.01,30.1,,"221,365","2,742",21.2,57.7,104.3,122.2,68.2,15.0,0.6,1.94,30.3,,"223,502","2,608",19.1,57.2,100.8,123.0,65.8,14.6,0.8,1.91,30.4,,"225,913","2,768",17.1,56.4,98.9,124.5,67.2,14.0,1.1,1.90,30.6,,"229,260","2,564",15.5,53.3,95.0,120.7,67.1,14.0,1.1,1.83,30.8,,"232,691","2,535",13.7,49.5,92.7,118.2,67.7,14.1,0.9,1.78,30.9,,"236,136","2,717",11.5,44.3,89.6,118.7,66.7,13.5,0.8,1.72,31.1
602,Launceston and North East,"143,221","1,625",21.4,73.4,130.1,118.1,54.6,11.5,0.6,2.05,29.1,,"142,924","1,648",21.2,72.7,127.6,121.7,54.0,11.2,0.5,2.04,29.2,,"142,792","1,563",20.0,71.0,121.5,114.2,53.3,9.5,0.3,1.95,29.2,,"142,701","1,533",17.5,70.4,118.8,115.6,53.2,9.2,0.3,1.93,29.3,,"142,869","1,646",16.7,70.1,117.2,116.2,54.7,9.9,0.5,1.93,29.4,,"143,815","1,493",15.1,67.8,111.3,115.2,57.4,11.1,0.6,1.89,29.7,,"145,056","1,516",13.8,70.0,107.5,114.0,55.8,11.4,0.5,1.87,29.7,,"146,258","1,506",12.0,63.6,107.1,108.9,54.9,11.0,0.4,1.79,29.7
603,South East,"37,504",430,26.1,110.9,141.2,120.2,49.6,12.2,1.7,2.31,29.3,,"37,417",363,27.4,102.7,145.4,116.4,49.4,11.4,1.2,2.27,29.2,,"37,508",378,28.0,100.6,149.9,116.1,48.9,13.3,1.0,2.29,29.2,,"37,545",358,21.3,107.3,138.3,106.1,53.2,11.1,0.7,2.19,29.2,,"37,729",360,16.1,107.8,127.3,112.7,58.3,13.8,0.4,2.18,29.8,,"38,062",371,12.8,98.6,130.9,116.6,57.9,13.9,0.5,2.16,30.0,,"38,610",372,13.9,85.1,136.3,122.2,55.3,16.6,0.4,2.15,30.2,,"39,298",354,14.1,82.6,134.8,118.9,53.4,15.4,0.2,2.10,30.1
604,West and North West,"113,329","1,342",26.3,109.3,137.0,107.5,45.0,9.2,0.4,2.17,28.1,,"112,575","1,269",25.7,105.0,132.7,105.5,45.7,10.4,0.4,2.13,28.2,,"111,956","1,223",24.2,98.3,134.3,102.7,46.1,8.7,0.5,2.07,28.2,,"111,369","1,172",22.1,96.2,127.8,100.5,44.3,8.0,0.3,2.00,28.2,,"111,003","1,175",20.2,94.0,122.5,101.0,46.0,7.0,0.3,1.95,28.3,,"111,273","1,177",18.4,91.4,117.6,105.7,44.9,7.6,0.3,1.93,28.5,,"111,941","1,117",16.6,86.7,115.7,105.6,45.5,7.9,0.3,1.89,28.8,,"112,765","1,158",16.5,85.3,116.8,102.6,42.7,8.7,0.5,1.87,28.7
6RTAS,Rest of Tas.,"294,054","3,397",23.8,90.1,133.9,114.2,50.3,10.7,0.6,2.12,28.7,,"292,916","3,280",23.6,87.3,131.3,114.8,50.3,10.9,0.6,2.09,28.8,,"292,256","3,164",22.5,83.7,129.3,110.0,50.0,9.7,0.5,2.03,28.8,,"291,615","3,063",19.7,83.3,124.2,108.7,49.9,9.0,0.3,1.98,28.9,,"291,601","3,181",18.0,82.3,120.3,110.1,51.9,9.3,0.4,1.96,29.0,,"293,150","3,041",16.1,79.2,115.7,111.8,52.7,10.1,0.5,1.93,29.3,,"295,607","3,005",14.9,77.5,113.6,111.8,51.8,10.8,0.4,1.90,29.4,,"298,321","3,018",14.0,73.1,113.6,107.6,50.1,10.7,0.4,1.85,29.4
6,Total Tasmania,"511,724","6,168",23.9,76.6,123.4,120.1,59.6,11.9,0.6,2.08,29.3,,"512,231","6,049",23.8,74.8,120.9,119.0,59.6,12.4,0.6,2.05,29.4,,"513,621","5,935",22.1,71.7,117.8,116.1,58.2,12.0,0.5,1.99,29.4,,"515,117","5,680",19.6,71.0,113.3,115.8,57.1,11.4,0.5,1.94,29.6,,"517,514","5,968",17.7,70.3,110.4,117.2,58.9,11.4,0.7,1.93,29.8,,"522,152","5,610",15.9,67.1,106.0,116.3,59.4,11.9,0.8,1.89,30.0,,"528,097","5,547",14.5,64.4,104.0,115.1,59.4,12.3,0.6,1.85,30.1,,"534,281","5,741",12.9,59.4,102.5,113.2,58.1,12.0,0.6,1.79,30.2
7,NORTHERN TERRITORY  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Darwin,"133,105","2,206",23.3,75.3,102.5,111.5,64.2,15.8,0.8,1.97,29.8,,"138,471","2,350",22.9,75.9,104.9,116.4,65.0,16.8,0.7,2.01,29.9,,"141,169","2,329",22.4,74.4,104.1,117.6,67.7,16.3,0.9,2.02,30.0,,"144,914","2,383",19.5,73.0,102.3,118.1,69.5,16.3,1.0,2.00,30.2,,"147,102","2,325",17.2,71.1,97.1,116.0,69.6,16.8,1.1,1.94,30.5,,"148,919","2,323",15.5,68.9,95.1,115.0,67.5,16.5,1.2,1.90,30.6,,"148,396","2,188",14.5,62.8,91.2,112.2,67.1,15.0,1.4,1.82,30.9,,"147,255","2,141",13.3,62.8,91.6,106.4,65.1,15.4,1.4,1.78,30.9
7GDAR,Greater Darwin,"133,105","2,206",23.3,75.3,102.5,111.5,64.2,15.8,0.8,1.97,29.8,,"138,471","2,350",22.9,75.9,104.9,116.4,65.0,16.8,0.7,2.01,29.9,,"141,169","2,329",22.4,74.4,104.1,117.6,67.7,16.3,0.9,2.02,30.0,,"144,914","2,383",19.5,73.0,102.3,118.1,69.5,16.3,1.0,2.00,30.2,,"147,102","2,325",17.2,71.1,97.1,116.0,69.6,16.8,1.1,1.94,30.5,,"148,919","2,323",15.5,68.9,95.1,115.0,67.5,16.5,1.2,1.90,30.6,,"148,396","2,188",14.5,62.8,91.2,112.2,67.1,15.0,1.4,1.82,30.9,,"147,255","2,141",13.3,62.8,91.6,106.4,65.1,15.4,1.4,1.78,30.9
702,Northern Territory - Outback,"102,810","1,893",77.6,114.6,108.0,100.2,52.6,11.8,0.3,2.33,26.9,,"103,251","1,698",72.9,110.8,104.4,96.2,49.4,12.0,0.4,2.23,27.0,,"101,725","1,694",73.1,108.0,100.0,91.9,45.3,10.5,0.4,2.15,26.9,,"99,778","1,621",66.8,103.6,94.4,88.4,46.1,9.8,0.4,2.05,27.1,,"98,576","1,600",62.8,103.9,95.7,86.4,46.8,8.8,0.5,2.02,27.3,,"98,598","1,558",55.4,100.8,92.1,88.6,50.3,8.7,0.6,1.98,27.7,,"98,662","1,858",57.4,111.6,98.4,90.3,51.2,9.5,0.8,2.10,27.6,,"98,674","1,511",57.1,111.9,91.8,91.5,51.5,10.1,0.7,2.07,27.8
7RNTE,Rest of NT,"102,810","1,893",77.6,114.6,108.0,100.2,52.6,11.8,0.3,2.33,26.9,,"103,251","1,698",72.9,110.8,104.4,96.2,49.4,12.0,0.4,2.23,27.0,,"101,725","1,694",73.1,108.0,100.0,91.9,45.3,10.5,0.4,2.15,26.9,,"99,778","1,621",66.8,103.6,94.4,88.4,46.1,9.8,0.4,2.05,27.1,,"98,576","1,600",62.8,103.9,95.7,86.4,46.8,8.8,0.5,2.02,27.3,,"98,598","1,558",55.4,100.8,92.1,88.6,50.3,8.7,0.6,1.98,27.7,,"98,662","1,858",57.4,111.6,98.4,90.3,51.2,9.5,0.8,2.10,27.6,,"98,674","1,511",57.1,111.9,91.8,91.5,51.5,10.1,0.7,2.07,27.8
7,Total Northern Territory,"235,915","4,104",49.7,93.6,105.1,106.8,59.4,14.2,0.6,2.15,28.5,,"241,722","4,053",46.9,92.2,104.8,108.1,58.6,14.8,0.6,2.13,28.7,,"242,894","4,026",46.3,89.8,102.5,107.1,58.6,14.0,0.7,2.10,28.8,,"244,692","4,004",41.6,86.8,99.1,106.1,60.2,13.7,0.8,2.04,29.0,,"245,678","3,927",38.5,85.6,96.6,104.3,60.7,13.6,0.9,2.00,29.3,,"247,491","3,882",34.0,83.1,94.0,104.8,61.0,13.4,1.0,1.96,29.6,,"247,281","4,050",34.3,84.8,94.5,104.0,61.2,12.9,1.2,1.96,29.7,,"245,869","3,658",33.4,85.0,92.1,100.9,60.0,13.3,1.1,1.93,29.8
8,AUSTRALIAN CAPITAL TERRITORY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,Australian Capital Territory,"376,539","5,459",8.7,31.3,86.5,131.6,77.3,17.1,0.8,1.77,31.6,,"383,257","5,544",8.4,30.3,86.7,131.1,78.0,17.5,0.8,1.76,31.6,,"388,799","5,550",7.8,29.8,88.5,131.3,77.8,17.4,1.0,1.77,31.6,,"395,813","5,537",6.9,29.2,87.1,129.9,77.1,17.1,1.3,1.74,31.7,,"403,104","5,148",5.8,28.0,82.8,126.0,74.0,16.1,1.5,1.67,31.8,,"412,025","6,202",5.2,27.3,82.2,129.4,78.6,16.3,1.7,1.70,32.0,,"420,379","5,368",4.7,24.7,78.9,125.9,78.0,16.5,1.7,1.65,32.1,,"426,704","5,505",5.4,23.3,78.6,126.6,79.0,17.2,1.5,1.66,32.2
8,Total Australian Capital Territory,"376,539","5,461",8.7,31.3,86.6,131.7,77.3,17.1,0.8,1.77,31.6,,"383,257","5,545",8.4,30.3,86.8,131.2,78.0,17.5,0.8,1.77,31.6,,"388,799","5,552",7.8,29.8,88.5,131.4,77.8,17.4,1.0,1.77,31.6,,"395,813","5,542",6.9,29.2,87.1,130.0,77.2,17.1,1.3,1.74,31.7,,"403,104","5,152",5.8,28.0,82.8,126.1,74.1,16.2,1.5,1.67,31.8,,"411,667","6,207",5.2,27.3,82.4,129.5,78.6,16.3,1.7,1.70,32.0,,"420,902","5,374",4.7,24.7,79.0,126.1,78.1,16.6,1.7,1.65,32.1,,"426,709","5,520",5.5,23.4,78.8,126.8,79.1,17.2,1.5,1.66,32.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AUSTRALIA,"22,733,465","309,582",16.3,53.9,103.3,126.3,71.0,15.2,0.9,1.93,30.7,,"23,128,129","308,065",15.6,52.5,101.6,125.5,70.9,15.3,0.9,1.91,30.8,,"23,475,686","299,697",14.5,50.6,98.8,124.0,70.5,15.0,0.9,1.87,30.8,,"23,815,995","305,377",13.1,48.7,95.8,122.3,70.0,14.8,1.0,1.83,30.9,,"24,190,907","311,104",11.8,46.5,93.4,121.9,70.3,14.8,1.1,1.80,31.1,,"24,597,528","309,142",10.9,45.0,91.7,121.4,71.1,15.1,1.2,1.78,31.2,,"24,992,369","315,147",10.1,43.4,90.2,120.7,71.8,15.6,1.3,1.77,31.3,,"25,364,307","305,832",9.5,41.8,87.4,117.8,70.9,15.7,1.3,1.72,31.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 nil or rounded to zero (including null cells),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(a) ERP Totals for Australia and for states and territories, are preliminary as published in 'National, state and territory population' (cat. no. 3101.0) for years 2017, 2018 and 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
